 5563 6317 5485 6282 5398 6297 5331 6257 5191 6317 5093 6313 4889 6379  
 4570 6092 4450 5968 4313 5779 4131 5779 3954 5680 3558 5374 3424 5361  
 3374 5296 3312 5276 3287 5216 3345 5042 3349 4977 3279 4947 3225 4853  
 3189 4858 3184 5007 3130 5067 2937 5016 2815 5146 2613 5135 2521 5226  
 2484 5405 2430 5546 2319 5704 2158 5888 2015 5971 1875 6108 1728 6177  
 1351 6515 1330 6559 1294 6590 1156 6789 1020 7028                      
L  2 1    2     0    00    00               2                           
 6579 8765 6476 8703                                                    
L  2 1    3     1    00    00               6                           
 6476 8703 6175 8568 5438 8323 5161 8319 4888 8288 4573 8181            
L  2 1    4     1    00    00               4                           
 6876 9147 6799 9012 6666 8851 6579 8765                                
L  2 2    5     1    00    00               3                           
 5339 8515 5663 8549 5970 8672                                          
L  2 1    6     1    00    00               5                           
 4460 8126 4198 8003 3221 7237 1936 6462 1848 6423                      
L  2 1    7     0    00    00               3                           
 1848 6423 1692 6354 1529 6306                                          
L  2 1    8     0    00    00               2                           
 4573 8181 4460 8126                                                    
L  2 2    9     0    00    00              19                           
 5970 8672 6147 8774 6189 8840 6254 8842 6353 8900 6387 8994 6411 9005  
 6462 8990 6482 8892 6514 8863 6537 8867 6549 9022 6527 9063 6531 9095  
 6562 9116 6767 9177 7131 9351 7250 9351 7558 9480                      
L  2 2   10     0    00    00               3                           
 7558 9480 8089 9707 8296 9814                                          
L  2 1   11     0    00    00              12                           
 7558 9480 7547 9521 7546 9540 7551 9557 7560 9569 7572 9575 7809 9621  
 7843 9634 7965 9688 7972 9698 7972 9710 7966 9746                      
L  2 1   12     0    00    00               8                           
 7966 9746 7940 9734 7636 9630 7550 9603 7179 9474 7061 9410 6969 9296  
 6876 9147                                                              
L  2 2   13     0    00    00              21                           
 1020 7028 1164 7068 2340 7252 2512 7265 2617 7295 2772 7396 2876 7502  
 3073 7776 3124 7818 3371 7821 3496 7853 4115 8068 4263 8169 4365 8218  
 4467 8332 4632 8448 4861 8454 4910 8497 4992 8488 5111 8516 5339 8515  
L  2 2   14     0    00    00               2                           
  957 7005 1020 7028                                                    
L  2 4   15     0    00    00               5                           
 8593 9934 8574 9908 8512 9879 8419 9800 8296 9814                      
L  2 2   16     0    00    00               2                           
 8579 9945 8296 9814                                                    
L  2 4   17     0    00    00               2                           
 8593 9934 8579 9945                                                    
L  2 4   18     0    00    00               5                           
    0 6816  372 6911  516 6912  862 7026  957 7005                      
L  2 2   19     0    00    00               4                           
    0 6620  302 6711  654 6895  957 7005                                
L  2 1   20     1    00    00               6                           
 1529 6306 1289 6273 1142 6268  888 6262   85 6379    0 6395            
L  2 1   21     0    00    00               4                           
 859610000 8241 9847 7984 9754 7966 9746                                
L  2 4   22     0    00    00               3                           
 880710000 8623 9938 8593 9934                                          
L  2 2   23     0    00    00               3                           
 869010000 8594 9952 8579 9945                                          
L  2 4   24     0    00    00               2                           
 8579 9945 855710000                                                    
H1 3    0    8    0    0   17 0507 0507                                 
L  3 1    1     1    00    00               7                           
 2649 7319 2816 7356 2925 7389 5289 8362 6123 8702 6263 8767 6479 8918  
L  3 1    2     0    00    00               2                           
 6479 8918 6537 8950                                                    
L  3 1    3     1    00    00               2                           
 6537 8950 6848 9175                                                    
L  3 1    4     0    00    00               6                           
 6848 9175 7104 9316 7194 9358 7316 9425 7391 9454 7447 9458            
L  3 1    5     1    00    00               4                           
 7447 9458 8101 9510 8208 9523 8321 9554                                
L  3 1    6     0    00    00               3                           
 8321 9554 8397 9592 8481 9646                                          
